"id","value"
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.mesothelioma",1
"Cluster_1.glioma",1
"Cluster_1.carcinoma",1
"Cluster_1.fibrosarcoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.glioma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.glioma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.lymphoid_neoplasm",1
"Cluster_1.carcinoma",1
"Cluster_1.glioma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.lymphoid_neoplasm",1
"Cluster_1.carcinoma",1
"Cluster_1.lymphoid_neoplasm",1
"Cluster_1.sarcoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_fibrous_histiocytoma-pleomorphic_sarcoma",1
"Cluster_1.osteosarcoma",1
"Cluster_1.glioma",1
"Cluster_1.rhabdoid_tumour",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.sex_cord-stromal_tumour",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.rhabdomyosarcoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.glioma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.rhabdomyosarcoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.rhabdomyosarcoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.primitive_neuroectodermal_tumour-medulloblastoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.rhabdoid_tumour",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.haematopoietic_neoplasm",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.carcinoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.malignant_melanoma",1
"Cluster_1.rhabdomyosarcoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour",1
"Cluster_2.Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour",1
"Cluster_2.Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.rhabdomyosarcoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.carcinoma",1
"Cluster_2.neuroblastoma",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.osteosarcoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.leiomyosarcoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.mesothelioma",1
"Cluster_3.carcinoma",1
"Cluster_3.carcinoma",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.rhabdoid_tumour",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.primitive_neuroectodermal_tumour-medulloblastoma",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.primitive_neuroectodermal_tumour-medulloblastoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.carcinoma",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.neuroblastoma",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_3.carcinoma",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.haematopoietic_neoplasm",1
"Cluster_3.lymphoid_neoplasm",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.other",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.glioma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_4.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.other",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
