"id","value"
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_5.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.leiomyosarcoma",1
"Cluster_6.glioma",1
"Cluster_6.malignant_melanoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.mesothelioma",1
"Cluster_6.osteosarcoma",1
"Cluster_6.carcinoma",1
"Cluster_6.osteosarcoma",1
"Cluster_6.giant_cell_tumour",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.osteosarcoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.neuroblastoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.osteosarcoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.mesothelioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.malignant_melanoma",1
"Cluster_6.carcinoma",1
"Cluster_6.lymphoid_neoplasm",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.malignant_melanoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.primitive_neuroectodermal_tumour-medulloblastoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.malignant_melanoma",1
"Cluster_6.mesothelioma",1
"Cluster_6.lymphoid_neoplasm",1
"Cluster_6.osteosarcoma",1
"Cluster_6.glioma",1
"Cluster_6.mesothelioma",1
"Cluster_6.carcinoma",1
"Cluster_6.malignant_melanoma",1
"Cluster_6.osteosarcoma",1
"Cluster_6.lymphoid_neoplasm",1
"Cluster_6.glioma",1
"Cluster_6.rhabdomyosarcoma",1
"Cluster_6.chondrosarcoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.lymphoid_neoplasm",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.mesothelioma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.malignant_melanoma",1
"Cluster_6.giant_cell_tumour",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.osteosarcoma",1
"Cluster_6.carcinoma",1
"Cluster_6.sarcoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.carcinoma",1
"Cluster_6.rhabdomyosarcoma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.glioma",1
"Cluster_6.carcinoma",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.haematopoietic_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_7.lymphoid_neoplasm",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.malignant_melanoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.other",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoid-endocrine_tumour",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
